,X0,X1,y
622,1.0089863235639,0.193166259776926,0
623,-0.7543284628849012,0.7156353073949066,0
624,0.17798181022779153,1.1512231822660475,0
625,0.9544923881008858,-0.21198732534062978,0
626,-0.8339741992965894,0.3349703941679105,0
627,2.0031972627187966,0.46499742068842537,1
628,0.7041066774464265,0.5586728173818793,0
629,-0.6891087318035923,0.7577996197781515,0
630,0.9742376925576293,-0.41939778867770244,1
631,-0.8309767280190343,0.1730802691891711,0
632,0.17799697819059956,-0.06063766962551563,1
633,1.28426124811102,-0.554122783680675,1
634,0.5950183489731502,0.5769898659246193,0
635,-0.013023584074158864,1.1625661755227945,0
636,0.8719198326125136,0.48622654759691636,0
637,0.13230323511739756,0.2589897405545044,1
638,0.012515711160576919,0.35940973576933777,1
639,0.2924482097648121,-0.4960686865492607,1
640,1.2937442984761767,-0.33177126169576565,1
641,1.0035978783300827,0.08443204377016614,0
642,1.7973500417428716,0.4003558838433519,1
643,0.9017306942423472,-0.5820935730155707,1
644,1.0231258676470647,0.06563360502167581,1
645,0.2054877047547212,0.16032666203058454,1
646,0.15720711982914115,1.082545282948774,0
647,0.5733475913093836,0.9596425617576938,0
648,0.1720006928337583,0.996834030962435,0
649,-0.5778729231637043,0.7576512831968697,0
650,1.4162090540020755,-0.23389792019933686,1
651,1.929909385537603,-0.2758753751234328,1
652,-0.19466596054301175,0.8646313846837432,0
653,0.5670811557821608,1.023850355240499,0
654,0.16784811264159719,0.3620291120808405,1
655,0.8801552528856758,0.5301963767082281,0
656,1.1906628909464736,-0.24390983147880602,1
657,0.7110160479914267,-0.3902421219875305,1
658,0.2584376051368226,-0.1277148156440808,1
659,0.3301106877288128,0.9931602599218602,0
660,-0.039643674501739674,0.1988561130025497,1
661,-0.3870406550932821,0.8403864650933393,0
662,-0.7921847968727851,0.7363199510793631,0
663,0.17328929654778377,-0.35904751857658845,1
664,1.9014199376956014,0.12791750709873848,1
665,-0.08779412372022177,0.1934615493599651,1
666,0.49608168950250237,-0.13735724555404663,1
667,-0.1951336680517785,0.8701683005474892,0
668,-1.3322892767603773,0.4057115835731957,0
669,-0.12121342850005228,0.751922736979213,0
670,1.9014737051144335,0.08129190453331896,1
671,0.6018752374603377,0.7649185779241262,0
672,2.007766897508578,0.49272665604897575,1
673,-0.8119878107917836,0.974732963855329,0
674,0.8618853858355243,-0.38185428507082164,1
675,0.12369255938365735,0.7166415509969347,0
676,0.8603880909321558,-0.20232770570366754,1
677,0.5732728785344736,0.3291262250104914,0
678,1.585768802935466,-0.477906623351095,1
679,-0.17577667298069036,0.8375232711562468,0
680,-0.9008270153445853,0.5994813314434508,0
681,-0.2968632031725745,0.9515653871525611,0
682,0.23463697847305454,1.0857479009997424,0
683,-0.7470250186349754,0.9590254608824978,0
684,0.3362049005931562,1.1908430392388363,0
685,0.15361995714842425,0.8718082695483723,0
686,0.7522305361203756,-0.6387141856901043,1
687,1.9983312401288282,0.23930289036771218,1
688,1.8029129568971822,0.19137012735714867,1
689,0.09220096696348512,0.9535990842785227,0
690,-0.4315536783158818,0.7123593086242405,0
691,2.1058500976707344,0.19137271990309984,1
692,1.6698049232849224,-0.5174494225308289,1
693,0.9035701233918709,0.12966273928116337,0
694,1.8769264211058678,0.13939067391161025,1
695,1.1385162958490516,-0.5268115321349865,1
696,0.10677966894232548,0.38115827222066345,1
697,0.9204912553588976,0.6504082248200149,0
698,1.8167738124625028,-0.11103926958688584,1
699,-0.5430070554680431,0.8658216761037973,0
700,0.46108125161713764,0.7689933575909953,0
701,1.1553109605085767,0.023963263675007927,0
702,1.823282099976617,-0.01613739939357922,1
703,0.37817748046583627,0.6693062307452249,0
704,-0.8778740939124501,0.5222396755088125,0
705,0.9492965334062393,0.31473250652269047,0
706,0.7256008179790414,0.5935582169710644,0
707,0.12813402941189472,0.9591255711867656,0
708,0.6577243331890668,0.7713278746848277,0
709,0.6277003421457134,-0.38827343496094796,1
710,0.8213388078610764,-0.5010230564392039,1
711,0.4982238185479253,-0.6774554765054998,1
712,-0.21350348658017662,0.4145530122928072,1
713,-0.13104901296923416,0.0982504164798765,1
714,0.5685118201418639,0.6303489700354741,0
715,1.814175600116645,-0.2644071273729332,1
716,-0.8255919393022781,-0.1993385990021891,0
717,1.007491082985447,0.5127214103090093,0
718,-0.9273173830938866,0.5779320042374692,0
719,-0.9171347038513419,-0.1178183254417526,0
720,0.02574963091212623,1.133145047421029,0
721,1.145707605093008,-0.469042964281477,1
722,2.1023767092619354,0.3168669851251841,1
723,-0.028878042852336083,0.8182864717256167,0
724,0.16899106185720356,0.09468479708296304,1
725,1.6054278614436173,-0.36368295393708017,1
726,-0.8927658815676182,0.46565375704867484,0
727,0.6934197541197546,0.9556191144211902,0
728,1.644951024099114,0.28130452123927924,1
729,-0.01984529992565593,1.002301815048277,0
730,0.5837863600303806,0.9832515436960788,0
731,1.0001774582555205,0.3935516776844972,0
732,0.7176893732846539,0.7256845010832011,0
733,1.5797332343029236,-0.10193925497923276,1
734,-0.26954054959488455,0.7896259987417835,0
735,0.4479703009521716,-0.024894146907328343,1
736,1.3723489780647544,-0.2869245745112433,1
737,0.6071754077765359,0.6306350914854969,0
738,1.2095289187356628,-0.5705364447021342,1
739,-0.2919570896337218,0.7209798200136446,0
740,2.070928427455842,0.5824041192049018,1
741,1.8921162437247068,0.2674840462395443,1
742,-0.1618097293029861,1.0993492157250695,0
743,0.43907258502540647,-0.5279188396937291,1
744,-0.7141745241356076,0.38770009493746427,0
745,1.478485450325989,-0.18972097834774773,1
746,0.268594372642858,0.7873136406775378,0
747,0.08178187999714032,0.10139621560873445,1
748,0.1843402995718015,0.6317254760380718,1
749,0.1722102156755807,-0.20222741065748062,1
750,-0.6072928999945757,0.8555622627749685,0
751,1.6743686080435496,-0.4356695191361401,1
752,0.7425609060245303,0.5332919514673724,0
753,0.38386217544701773,1.0667563976508454,0
754,0.32059276692015615,0.05361837918991907,1
755,-1.03006319182008,0.023828013147469837,0
756,-0.12726657280519907,0.11556545942362403,1
757,-0.9089112907117104,0.2905742473017186,0
758,1.549481591400084,-0.25868890306560566,1
759,-0.7310358891400632,0.8414215577440747,0
760,0.5975787798368942,-0.17093859928827523,1
761,-0.31996216183222936,0.93067375681429,0
762,-1.1001461696738817,0.48375283719996215,0
763,0.16019762895066664,0.3277885915615552,1
764,-0.10854098504425438,0.8058334912381481,0
765,1.0794367483560667,-0.33553741616583876,1
766,0.2870823113509521,-0.40996159291788753,1
767,0.46641325799190725,-0.22050091834091698,1
768,-0.4707907939246907,1.0207451082995418,0
769,-0.19547371463830493,1.2634184276165585,0
770,-1.0103333154785523,0.6698360734390465,0
771,0.9073363429144229,-0.2804177058600697,1
772,0.977609352707324,0.022856773761614865,0
773,0.4932468299303895,1.0546664201022167,0
774,0.9075126194416642,-0.3751361021600694,1
775,0.3016382182994422,0.2490871075675411,1
776,-0.5308026145133875,1.0535535106708815,0
777,0.6019189133744319,-0.3693575307977769,1
778,0.18604822603055537,0.9659321572394887,0
779,-0.9455974394776928,0.18223697384856907,0
780,0.10364755266334602,-0.2067158075308064,1
781,-0.007114903945923533,0.14560166643702266,1
782,0.5183035505245835,-0.4087277867905983,1
783,0.28403261758213644,0.9645882280612413,0
784,-0.4174860631563891,0.8717247857614002,0
785,0.11972708634355159,-0.4944901875392129,1
786,-0.8775571250785861,-0.013613026515316849,0
787,0.8344471417828141,0.08338794027805235,0
788,0.9032393744548057,-0.031135146402451686,0
789,-0.5949643361742291,0.32898704470300333,0
790,0.5356170810109275,0.6013620657216988,0
791,-0.5458706217260807,0.8249139164982405,0
792,0.20421181481211953,-0.15893472425239277,1
793,0.11373241762637058,0.056454364304331095,1
794,0.9661823503281525,0.25038481723559447,0
795,1.9199732140804597,-0.12033194503472978,1
796,0.5068405061652616,0.7577929197905933,0
797,1.9317322523020088,0.35485281035825483,1
798,1.1110998960256746,0.03114316535275341,0
799,0.854869442081374,-0.39117001899083226,1
800,1.4431171326670162,-0.53686065969474,1
801,1.6480930967411431,-0.05428276646556113,1
802,0.8902525906814682,0.14782214376010402,0
803,-1.0228743255942407,0.01633317645079757,0
804,0.5268786472189011,-0.35824705747992736,1
805,-0.9954364408178891,-0.21756315760614378,0
806,1.8829043812404533,-0.14353501980841682,1
807,0.6646445889105106,0.7533309961553826,0
808,0.3849509466912732,0.08144572781955983,1
809,1.1147559251655863,-0.14245166769603118,0
810,0.31165343097869924,-0.36859238670035344,1
811,2.173843223374503,0.3278336067686792,1
812,0.30048634610607294,0.10236055060159124,1
813,-0.09483369729063384,0.8623966802495098,0
814,-1.0311401803226212,0.44089960830197217,0
815,-0.4277924184559464,0.5297553152931898,0
816,1.6964927335038362,-0.07345049172886062,1
817,0.6068395060399404,0.580879515885383,0
818,1.9444633884167055,0.016665344933914403,1
819,0.3100935886442511,0.7998768832314327,0
820,1.2873337695013052,-0.3554489143182304,1
821,-0.9013557218788298,0.6196210852326741,0
822,0.43140093476261204,0.1004637898705131,1
823,2.055097542194149,0.08651214561236445,1
824,-0.09363770607860328,0.9523195026115864,0
825,-0.7958664860238374,0.5609374729493817,0
826,0.12335492511505117,0.90245478794046,0
827,-0.5262572232295991,0.8514403760051855,0
828,0.6627190426077463,0.964441167325385,0
829,-0.42164624388788063,0.8536761269771911,0
830,-1.0046364534581456,0.11219793991707153,0
831,-0.026971819241738727,0.8984493403338669,0
832,1.7309696208222989,-0.45753671234287074,1
833,1.4337784812163863,-0.18516063934333338,1
834,-1.1523508729775702,0.1601387137118853,0
835,1.491977177777212,-0.4535893767362398,1
836,1.255926643662251,-0.40116292305142903,1
837,0.6893763031499149,0.5240632403359783,0
838,1.9551993678401258,0.15245875869386463,1
839,-0.948677453424186,0.968559343355345,0
840,1.7187642575064883,-0.14390842959989072,1
841,-0.8226621187376807,0.6462927750691276,0
842,1.6443641950261298,0.11846562935086413,1
843,1.4746320744857129,-0.18723597820657836,1
844,1.1478912996101132,-0.7383944108659326,1
845,2.0675507438238605,0.6409009112225198,1
846,0.5148029015879684,-0.3482135730796151,1
847,1.6947114446720737,-0.2565215345096238,1
848,-0.40478095615955173,0.7411749106874208,0
849,-0.48329537900456254,0.7957660315588232,0
850,-1.0180350883020235,0.192093772981096,0
851,-0.1309663374241512,0.8840842478878843,0
852,1.269908719640551,-0.49832717032828755,1
853,-0.39654360173279013,0.7535352004955761,0
854,0.39817724645270747,0.9184005434125949,0
855,-0.7052309869144625,0.7318545486531716,0
856,0.14965331381705094,0.2600030105747909,1
857,1.6442184869804042,0.21766400526125312,1
858,-0.3136707021033796,0.6868989612108276,0
859,0.8485433176161574,-0.631964236229153,1
860,1.1861581937096823,-0.5815886784433977,1
861,0.984403913333953,-0.21783972897450032,0
862,2.0083046728462137,0.34812659588517114,1
863,-0.050530317615759046,-0.0474343225244405,1
864,1.8282071117118852,-0.34387102036626316,1
865,1.5507363388044102,-0.36832530957029447,1
866,0.48403964927054777,0.589686140821161,0
867,0.4757511746504855,-0.27641978154142494,1
868,0.30748224730234247,-0.2576240487639385,1
869,1.105349923073574,-0.45159808443845034,1
870,0.7712951994881685,0.7128291278495125,0
871,1.0031559463123882,0.4890828171998176,0
872,0.6217231570557714,-0.46357798219867363,1
873,-0.5894013653795648,0.9955907585673208,0
874,0.829143414217435,0.5320736851015506,0
875,1.913077758038825,0.05408890259908633,1
876,0.4236162674242906,-0.1815508878911476,1
877,-0.6368105785911343,0.7005150517998762,0
878,-0.6657598372178712,0.5564510795386524,0
879,-0.9236799454758647,0.4044260281808902,0
880,0.11763130838905964,0.9676411845443507,0
881,0.9169353051758589,0.08286575441014951,0
882,-0.9703529307092471,0.2512590926741385,0
883,0.17448926590494568,0.9131743010216768,0
884,0.8836881291358006,0.6043048992658555,0
885,0.5621527183015468,-0.14232022898204677,1
886,1.5004653435668096,-0.14570078132592484,1
887,-0.9482841720991411,0.5659565469792293,0
888,-0.3263180921112987,1.235382025960969,0
889,0.5919391606540014,-0.4463531294885005,1
890,-0.12468875989161254,0.9936296014840812,0
891,0.7002990338136695,-0.629638064301417,1
892,-0.9160664416546802,0.9035290479266921,0
893,2.029045462661383,0.0982193857625298,1
894,1.6883026983053082,-0.31866146914399357,1
895,0.6858394479820191,0.7451688821988094,0
896,0.2513336571215302,0.9049814236797717,0
897,0.940104525346683,0.31414874296167666,0
898,1.0374708599165938,-0.573991565888043,1
899,0.21487384647230118,-0.02923190177432533,1
900,-0.7003377481110795,0.8905538324966883,0
901,-0.06237450369151047,0.8977427315308321,0
902,-0.8298621729430196,0.31780109913317306,0
903,-1.2172100039828537,0.38695701398380167,0
904,1.186561030443235,-0.5117977351785331,1
905,1.616771299654056,-0.3345186733695605,1
906,-0.6783170233317551,0.8323741839485281,0
907,0.4325736202435857,-0.6067498526651561,1
908,0.19089948239785215,-0.032734562129254435,1
909,0.18405145482781887,0.9693115992316628,0
910,0.15290446799214635,0.9793056892816354,0
911,2.019981333625293,0.2308691223648375,1
912,-0.8122412128481333,0.522376284132422,0
913,0.7424649646447894,-0.37166772609875576,1
914,-1.0720241762489193,-0.03335540346724578,0
915,-0.8655611892223785,0.5484676957160303,0
916,0.27459266795896115,1.1177097542120356,0
917,0.01820947025632945,0.029672467439729393,1
918,2.0352204377994996,0.3392411305016692,1
919,0.7972920120029442,-0.28132886191298656,1
920,0.8830202624664927,-0.3678693148641168,1
921,1.617802131910978,-0.41465566147611743,1
922,0.7844215311514098,0.3107190952836526,0
923,0.49705672343837687,0.9993463618074298,0
924,0.22968802391668836,-0.17836449486050635,1
925,-1.2508983121275692,0.4024852025866144,0
926,-0.09981745341559287,0.2012708800675596,1
927,-0.3841865475396321,0.9034940668169276,0
928,0.6999104221730275,-0.4988137671195811,1
929,0.7713104202075926,-0.5943317476290002,1
930,0.680117983921209,0.946423631532138,0
931,1.137450016973392,0.13228630653937143,0
932,0.7574982312482569,-0.2643207105789963,1
933,-0.1860597284743109,1.1357660102665967,0
934,0.37274110774393565,0.8875459723253168,0
935,0.4693937054551995,0.12210656567771894,1
936,-0.18560762978058054,0.2955829817392974,1
937,-0.16827801830830047,1.0313348194814733,0
938,0.35837135010463206,-0.3020330775331016,1
939,-0.6911297552511882,0.8221148521325722,0
940,0.9414861876237678,0.48408127089346537,0
941,1.0829893161012443,-0.5429867709339479,1
942,0.8224994801900574,0.8708239652242683,0
943,1.6066811552353482,-0.27828028976873,1
944,0.3807717271941761,0.6431397197285105,0
945,1.3398780159195214,-0.4238599876667015,1
946,-0.4482620244576804,0.7760418404567535,0
947,0.17794077965959695,-0.0545742874448902,1
948,0.4795862217971334,1.1583135622649028,0
949,1.341852789427575,-0.5200607649183367,1
950,0.8738301904830058,0.518204898513382,0
951,0.7733206946205949,0.9397276087718592,0
952,-0.7618007774876419,0.1391189964637195,0
953,1.1398439414050963,0.04852991229245379,0
954,0.8722209484683907,0.022730264158499186,0
955,-0.6193095402195903,0.7601877540519043,0
956,1.029734305370572,0.5920250311984826,0
957,1.6748485115871063,-0.06474056467615547,1
958,0.5958679753248831,0.11781892270877892,1
959,1.8634158631132018,-0.12093697756580435,1
960,0.13217970603492185,0.13527918599513192,1
961,-0.08621171787956654,0.7208706712227628,1
962,-0.8484305697628828,0.29216622583883056,0
963,0.6393381563962545,1.0352350991308128,0
964,1.4531405794653476,-0.0815583798574567,1
965,-0.051418397709009744,0.16132136234386982,1
966,0.07654315194792519,0.19845038854967145,1
967,0.4409355732437351,-0.156805119380036,1
968,0.37597153332440686,0.9223821326050574,0
969,1.7977830395688843,-0.10845632800622884,1
970,0.5147621366101908,-0.4062283923302614,1
971,0.4558809180866034,0.841397519835156,0
972,0.9954717731910849,0.13860094130268047,0
973,1.6606633619102924,-0.2429783871569566,1
974,0.21055567971012876,0.031229685605602797,1
975,0.25910172731275294,0.2127521759894696,1
976,0.08574405335624326,0.26261517255620526,1
977,0.32378259400763665,0.43133394779037826,1
978,0.7612972125361208,0.6479680507953837,0
979,0.1960432185636316,1.0837262760016462,0
980,1.9360169004803933,0.056707853528834354,1
981,0.2833237328162787,1.12553595995586,0
982,0.4956625246696218,-0.10776208957799538,1
983,1.8455063417975692,0.013993692043339057,1
984,0.21874802712151997,0.23194420389481893,1
985,0.48037240555305416,-0.3912780366501634,1
986,-0.935985950463284,-0.07198346434183014,0
987,0.2908628272418968,1.2004645450909672,0
988,0.9927918931658573,0.3961730934469704,0
989,0.10932763916928512,0.8240128106304,0
990,1.2664552823127995,-0.5399025158217684,1
991,0.06711325307843319,0.06971733462252513,1
992,0.9045899774269902,-0.36004676152564985,1
993,-0.07223202230394984,0.13800512649670577,1
994,0.9596972892390174,0.650665863548148,0
995,1.106379152356653,0.15052573936037575,0
996,0.8830232088265368,0.1774641084365041,0
997,1.7776417113164111,0.3716272400216202,1
998,-0.2381220376151911,1.0669997594972802,0
999,1.2139935220454041,-0.4349018981073495,1
1000,0.8874829859872296,0.036472871016354116,0
1001,-0.7846995751919963,0.2242880864964247,0
1002,0.2229766703148557,0.21100752602369574,1
1003,-0.13832535555116066,1.1385119207849719,0
1004,0.02212860134977653,0.4776926108566315,1
1005,-0.8821148199693405,0.4407864230987847,0
1006,-0.7679477447151088,0.4572519780026436,0
1007,0.15250487659135614,0.10055203867240875,1
1008,1.806435016045096,-0.11357369695924296,1
1009,1.1887672013065387,0.08338577643515034,0
1010,0.592994558286266,0.6694906621831592,0
1011,0.03768395879007061,-0.2856275358492716,1
1012,1.113234477901535,-0.3030902780986505,1
1013,-0.7690924126966954,1.0101840103348436,0
1014,-0.03606567538525205,0.3684973098032042,1
1015,0.3501742915285334,0.9880797402439158,0
1016,1.8276374285307555,0.3177797207550659,1
1017,0.03592833709042882,0.31640463208932873,1
1018,1.2551706279685022,-0.47477881374681485,1
1019,1.162312540760238,0.4645136308201738,0
1020,2.0733661357507494,-0.1882693173394401,1
1021,0.2137318957015116,0.9684337927523204,0
1022,-0.5729998141424472,0.9452280416009397,0
1023,2.1566127593972277,0.3979279416323725,1
1024,0.6492973481947169,-0.6352093182322422,1
1025,-0.09683712952289718,1.083907686447626,0
1026,1.2124957481101142,0.47479187884875784,0
1027,1.48671834062985,-0.4261853385939415,1
1028,0.9934175517701234,0.6137915261218024,0
1029,1.806379344447992,-0.35991609003098035,1
1030,0.008490912955873835,1.2247028076165605,0
1031,1.4681448326475568,-0.6477169694481785,1
1032,0.8177700905939687,-0.25440327593925616,1
1033,0.49363652359749555,0.8949732443157387,0
1034,1.5310381764950556,-0.2405881060609872,1
1035,-0.6940224619760285,0.6386704408647892,0
1036,1.986019817391592,0.2931613647838277,1
1037,0.32016883923654554,0.8795769030320937,0
1038,2.041735432962079,0.3917467224858767,1
1039,0.28461914548312595,-0.3619449742161819,1
1040,0.7211602180338472,-0.23930366988364643,1
1041,0.6994266966483701,0.5873726485437294,0
1042,0.7069447382795946,0.4151832988581034,0
1043,-0.022138543490230766,0.6033540599821866,1
1044,0.5841685377674354,0.8122675725471744,0
1045,-0.9128818930879584,0.07876514086860766,0
1046,1.7000237222277252,-0.12260759817687905,1
1047,0.02896107285120539,0.08152260995996184,1
1048,1.4264200901186517,-0.0938909047411697,1
1049,-0.09861632792689504,0.9815222884618426,0
1050,0.5585751981925106,0.9388217218571298,0
1051,2.20480197380958,0.12092766233566773,1
1052,0.12830611131462144,0.8331033878178821,0
1053,-0.8992014763070457,0.3279882568215568,0
1054,1.660057083432911,-0.5247176097097818,1
1055,0.3260530444507763,-0.20408917190165046,1
1056,0.2209807865213562,0.6892874558809814,0
1057,-0.09835293784566862,-0.04759196330008669,1
1058,0.08585349595846042,1.0146730271315547,0
1059,1.052246478254819,0.08353342205408779,0
1060,-0.7804902270470715,0.4615659081499327,0
1061,0.2921590070091379,0.8868752119378892,0
1062,0.187746019196259,-0.09200862489372116,1
1063,1.3106432601613645,-0.2098953593443011,1
1064,1.1424966630493167,-0.5645405083877586,1
1065,-1.1395665456977182,0.24041943170133281,0
1066,0.8748211667221887,-0.027713952629274993,0
1067,-0.45080610772105806,0.5303877706619413,0
1068,0.03991658264245246,1.2295119109299328,0
1069,-0.19449950422287327,1.174819206888322,0
1070,1.347755304546157,-0.15219987733894152,1
1071,0.24762896386100083,-0.489587929340497,1
1072,0.954850673461951,-0.40469326212632106,1
1073,-0.47594295869659337,0.7977338484940796,0
1074,-0.7795262384711256,0.7090925172320398,0
1075,0.5940507268641357,0.8873709003775031,0
1076,0.3028162408152095,0.1695277854702283,1
1077,1.8279903001357316,-0.14803814037618768,1
1078,0.27729971140709136,0.6713649735872078,1
1079,1.8012927557756158,0.44060408323606726,1
1080,1.305489588631097,-0.48033566124529886,1
1081,1.8081965312916304,0.09463445925035693,1
1082,-0.2526848990195952,0.9745430178950288,0
1083,-0.6159103789676721,0.296954285970312,0
1084,0.2922179811863266,1.0221605715094797,0
1085,0.6914485679888988,1.1256825477298837,0
1086,0.9079402860379824,0.2451775620095869,0
1087,0.43854795656328294,0.6225678814148915,0
1088,0.7645088072881326,-0.07910002720900167,1
1089,1.0250570885560457,-0.0015405471620758698,0
1090,1.2241609473256596,-0.44335473706475037,1
1091,2.3325030262539443,0.2448483438627152,1
1092,0.24181996299063008,-0.47461153328991895,1
1093,1.4227793147457317,-0.26001374878506683,1
1094,-0.9674171588972726,-0.005633080404603474,0
1095,1.0060650753652725,-0.5440059701503523,1
1096,0.1004031963169899,0.9017820967365806,0
1097,0.6082670628102828,-0.4865818173642237,1
1098,-0.7608778373977387,0.1090041530484738,0
1099,0.8456983191326611,0.3694149167910048,0
1100,1.4393107313136555,-0.21947648663632136,1
1101,1.4353163844357633,-0.32484897682573055,1
1102,0.009069345679876018,0.2808468161979455,1
1103,0.05904493399737422,0.9901443399026126,0
1104,0.9915510492918591,-0.10433688916366352,1
1105,1.0602440539569666,-0.3428076608616294,1
1106,0.42041587651385004,1.2860054510348549,0
1107,-0.26441453126848397,0.29400413275730264,1
1108,-0.9742103475976592,0.5715968332503902,0
1109,-0.3762260591590017,0.7257189850598936,0
1110,-0.047201696205694255,1.1681016324490694,0
1111,0.7700194059116552,-0.390218759426747,1
1112,2.0981746863470843,0.3563961810675917,1
1113,-0.1737822794021773,0.6239695210536211,1
1114,0.35464277304794606,0.14131812561506393,1
1115,0.8958350814907401,0.061481128087089915,0
1116,1.3970522267187846,-0.45288666850876846,1
1117,1.4509859278151018,-0.4886908032381063,1
1118,-0.04821529977499292,-0.15634298313371947,1
1119,-0.8123677923847535,0.7165899134466597,0
1120,0.569786189819469,-0.30137723260490834,1
1121,0.9910833529177784,0.5973130940520904,0
1122,1.6980555428673019,0.02152388705763164,1
1123,0.4792641108904257,-0.11266487329425355,1
1124,0.18485587267156953,1.0541959477099119,0
1125,-0.577281502654493,0.8668811904423677,0
1126,0.7825837257660554,0.36125822838363014,0
1127,1.5141338247910894,-0.08269667871794162,1
1128,-0.1260956418052388,1.0998160859562665,0
1129,0.14549232937874784,-0.26991884139335054,1
1130,-0.8613266115758951,0.3334941534601185,0
1131,-0.7730425292906479,0.8705898584403833,0
1132,1.0426546644621264,-0.6262472696827523,1
1133,0.604562077275818,-0.3829398574840676,1
1134,0.7403513107164017,-0.5328255812324635,1
1135,0.3833604783939853,0.9730586875786538,0
1136,0.2774471504640028,-0.16150993204963152,1
1137,-0.6580583424263805,0.5208878698529589,0
1138,-1.1070002160495542,0.24431088759372616,0
1139,2.2563020406520433,0.45169362922900136,1
1140,-0.033284037376232506,0.1194647864737145,1
1141,1.7022835777283696,-0.049736900807243745,1
1142,0.8426515086757094,-0.7825079584692536,1
1143,-0.5417626047633257,0.7571938736434406,0
1144,0.8381145503573406,0.13614438961087308,0
1145,0.6139062855273862,0.5173615735521617,0
1146,0.8337651934232415,0.15717565891848423,0
1147,0.1950669614460545,0.7776340134922282,0
1148,0.698154004674409,0.6268442405011622,0
1149,0.8388929306558639,-0.6634727644528573,1
1150,0.007679012736593938,1.1048918133470205,0
1151,0.172832806844705,1.2534611746895532,0
1152,1.8424087823848243,0.42224814734180927,1
1153,0.5284394929636929,-0.3978242821659039,1
1154,1.6208652213017574,-0.317579786274864,1
1155,0.650432837527087,0.000742475030877654,1
1156,1.0054691922809622,0.40139533571738245,0
1157,0.4175475435657009,-0.051487595163797556,1
1158,0.6867168942870423,0.544853697868667,0
1159,-0.23055630797909726,0.533791902950087,1
1160,0.32360236480196863,0.23976620100723442,1
1161,1.1288791193316878,-0.4737923638535551,1
1162,0.7118633601511288,-0.7359564691377454,1
1163,0.13458721985079608,1.0873479651623699,0
1164,-0.040295204608665425,1.0849454999226704,0
1165,0.18041107751626298,-0.22113710066045247,1
1166,0.6894789268999199,1.0124701597648047,0
1167,0.692772240849822,0.5673717276315573,0
1168,0.160052360909255,0.9536526159871868,0
1169,-0.16251833920862094,0.8903038971220307,0
1170,1.2438974102806934,-0.5385538806434269,1
1171,-0.5785314723751123,0.6651141450046957,0
1172,0.3622458612903317,-0.2622217430697827,1
1173,0.33460968608879893,1.2767458769913365,0
1174,0.7556681585510343,-0.6177000125686473,1
1175,1.0007242978404047,-0.5338702097483417,1
1176,0.1761201344200417,0.8710281933221087,0
1177,-0.725293222904198,0.5530104514760144,0
1178,-0.1655738350443807,0.7029838703318279,0
1179,-0.80643282212189,0.2916490638648414,0
1180,-0.03784950641805551,0.32267483166299316,1
1181,1.54173872297082,0.0010018069322513534,1
1182,-0.7412213013328157,0.6638658924860754,0
1183,0.5948493495999289,-0.6877184427451373,1
1184,1.9459347085284777,0.11061454211608147,1
1185,1.866032919366771,0.19083572897358048,1
1186,-0.13935801796587802,0.45047044467445757,1
1187,0.41936249320823904,-0.39395833104727807,1
1188,0.6698768305054608,-0.5039067198553379,1
1189,-0.5941596996661114,0.8369670208928178,0
1190,1.9611027381904047,-0.053392505347440444,1
1191,-0.322229508702085,0.7962887568916797,0
1192,0.5109635476541176,-0.5554349824381792,1
1193,1.4818845065150006,-0.4019200262883131,1
1194,-1.0034377548497477,0.500181321336633,0
1195,-0.9527919170145787,1.0345384590752789,0
1196,0.9535250192162886,0.4365454951870037,0
1197,-0.5524256716314038,0.6813840266106421,0
1198,-0.922894954392665,-0.029329796767354754,0
1199,1.6373835517893487,-0.024116110957551964,1
1200,-0.03868347679703458,0.04103257253033071,1
1201,1.705113489424206,0.25170362313313666,1
1202,-0.5150592204548727,0.9730742009887574,0
1203,-1.1796862958595755,0.5662641368785889,0
1204,0.7002145257369464,-0.29458550632872976,1
1205,0.9363800111547023,0.17086392758817148,0
1206,1.0223426937865678,-0.1028879756326272,0
1207,0.6687096925936752,-0.5468515337222946,1
1208,0.7572724701917084,0.1518621018427842,0
1209,1.1615951644122555,0.19379105233481658,0
1210,-0.6727273537674593,0.4778573536674509,0
1211,1.0618551846815518,0.3873127501284225,0
1212,1.8691150356959603,-0.17027307909771933,1
1213,-0.14562242447091558,0.11943356267007449,1
1214,1.5741928991351835,-0.32390852798194825,1
1215,0.06489521978699626,0.013567978220168642,1
1216,1.9625641474355193,0.33678007443277586,1
1217,0.7959970836759258,-0.4618271713589106,1
1218,0.2040551011911275,-0.06312835125770244,1
1219,-0.26123239910335805,0.06303332624098193,1
1220,2.303601458208534,0.3392181639733918,1
1221,1.5444764707689023,-0.24719748356822302,1
1222,0.0387517334519603,0.06355529081421743,1
1223,0.7156216686437684,0.8581190678366982,0
1224,0.4350152803357562,-0.4468891659415425,1
1225,0.13377293777006283,0.3315406661337512,1
1226,0.16771615415233626,0.3612088652489562,1
1227,0.038610730466910784,0.047692145228918126,1
1228,0.07683940061760762,1.0571582517419005,0
1229,0.4854941921037459,0.8550222807749015,0
1230,-0.8201107811764905,0.3989347888049436,0
1231,0.5076234514805332,0.8480042116324973,0
1232,0.7207198716074839,-0.4685173888197911,1
1233,-1.2266262922770743,0.23759653538697392,0
1234,0.8377328747579218,-0.4299733119232787,1
